
17-03-2021_15-01-41,anthophore_plumeuse,84.578,179,79,399,239,5.2,79.0,1028.1,4.639,nan,0.0,Cloudy,50.5251,4.6107
17-03-2021_15-01-42,anthophore_plumeuse,90.458,179,59,399,339,5.2,79.0,1028.1,4.639,nan,0.0,Cloudy,50.5251,4.6107
13-03-2021_16-46-11,boudon_des_arbres,74.575,259,99,339,179,7.0,66.0,999.0,9.167,nan,2.4,Rain Shower,50.5251,4.6107
13-03-2021_16-46-22,boudon_des_arbres,72.671,259,99,339,179,7.0,66.0,999.0,9.167,nan,2.4,Rain Shower,50.5251,4.6107
13-03-2021_16-46-28,boudon_des_arbres,76.046,259,99,339,179,7.0,66.0,999.0,9.167,nan,2.4,Rain Shower,50.5251,4.6107
13-03-2021_16-46-33,boudon_des_arbres,80.365,259,99,339,179,7.0,66.0,999.0,9.167,nan,2.4,Rain Shower,50.5251,4.6107
13-03-2021_16-46-39,boudon_des_arbres,75.296,259,99,339,179,7.0,66.0,999.0,9.167,nan,2.4,Rain Shower,50.5251,4.6107
14-03-2021_16-46-11,boudon_des_arbres,74.575,259,99,339,179,7.0,57.0,1014.0,4.167,nan,0.0,Cloudy,50.5251,4.6107
14-03-2021_16-46-22,boudon_des_arbres,72.671,259,99,339,179,7.0,57.0,1014.0,4.167,nan,0.0,Cloudy,50.5251,4.6107
14-03-2021_16-46-28,boudon_des_arbres,76.046,259,99,339,179,7.0,57.0,1014.0,4.167,nan,0.0,Cloudy,50.5251,4.6107
14-03-2021_16-46-33,boudon_des_arbres,80.365,259,99,339,179,7.0,57.0,1014.0,4.167,nan,0.0,Cloudy,50.5251,4.6107
14-03-2021_16-46-39,boudon_des_arbres,75.296,259,99,339,179,7.0,57.0,1014.0,4.167,nan,0.0,Cloudy,50.5251,4.6107
12-03-2021_16-46-11,boudon_des_arbres,74.575,259,99,339,179,6.0,81.0,1005.0,8.333,nan,0.7,Heavy Rain Shower,50.5251,4.6107
12-03-2021_16-46-22,boudon_des_arbres,72.671,259,99,339,179,6.0,81.0,1005.0,8.333,nan,0.7,Heavy Rain Shower,50.5251,4.6107
12-03-2021_16-46-28,boudon_des_arbres,76.046,259,99,339,179,6.0,81.0,1005.0,8.333,nan,0.7,Heavy Rain Shower,50.5251,4.6107
12-03-2021_16-46-33,boudon_des_arbres,80.365,259,99,339,179,6.0,81.0,1005.0,8.333,nan,0.7,Heavy Rain Shower,50.5251,4.6107
12-03-2021_16-46-39,boudon_des_arbres,75.296,259,99,339,179,6.0,81.0,1005.0,8.333,nan,0.7,Heavy Rain Shower,50.5251,4.6107
